AMNIOTIC_EPITHELIAL_CELL	ABNORMAL_OF_PLACENTAL_MEMBRANES
FEMALE_GONAD	ABNORMAL_OVARIAN_MORPHOLOGY
GALLBLADDER	ABNORMAL_GALLBLADDER_MORPHOLOGY
HEART	ABNORMAL_HEART_MORPHOLOGY
INTERNAL_MALE_GENITALIA	ABNORMAL_INTERNAL_MALE_GENITALIA_MORPHOLOGY
KIDNEY	ABNORMAL_RENAL_MORPHOLOGY
LARGE_INTESTINE	ABNORMAL_LARGE_INTESTINE_MORPHOLOGY
LIVER	ABNORMAL_LIVER_MORPHOLOGY
LUNG	ABNORMAL_LUNG_MORPHOLOGY
LYMPH_NODE	ABNORMAL_LYMPH_NODE_MORPHOLOGY
MENINX	ABNORMAL_MENINGEAL_MORPHOLOGY
OLFACTORY_REGION	ABNORMAL_OLFACTORY_LOBE_MORPHOLOGY
PANCREAS	ABNORMAL_PANCREAS_MORPHOLOGY
PAROTID_GLAND	ABNORMAL_PAROTID_GLAND_MORPHOLOGY
PENIS	ABNORMAL_PENIS_MORPHOLOGY
PLACENTA	ABNORMAL_PLACENTA_MORPHOLOGY
PROSTATE_GLAND	ABNORMAL_PROSTATE_MORPHOLOGY
SALIVARY_GLAND	ABNORMAL_SALIVARY_GLAND_MORPHOLOGY
SKELETAL_MUSCLE_TISSUE	ABNORMAL_SKELETAL_MUSCLE_MORPHOLOGY
SKIN_OF_BODY	ABNORMAL_SKIN_MORPHOLOGY
SMALL_INTESTINE	ABNORMAL_SMALL_INTESTINE_MORPHOLOGY
SMOOTH_MUSCLE_TISSUE	ABNORMAL_INTESTINAL_SMOOTH_MUSCLE_MORPHOLOGY
SPINAL_CORD	ABNORMAL_SPINAL_CORD_MORPHOLOGY
SPLEEN	ABNORMAL_SPLEEN_MORPHOLOGY
STOMACH	ABNORMAL_STOMACH_MORPHOLOGY
SUBMANDIBULAR_GLAND	ABNORMAL_SUBMANDIBULAR_GLAND_MORPHOLOGY
TESTIS	ABNORMAL_TESTIS_MORPHOLOGY
THROAT	ABNORMAL_PHARYNX_MORPHOLOGY
THYMUS	ABNORMAL_THYMUS_MORPHOLOGY
THYROID_GLAND	ABNORMAL_THYROID_MORPHOLOGY
TONGUE	ABNORMAL_TONGUE_MORPHOLOGY
TONSIL	ABNORMAL_TONSIL_MORPHOLOGY
UMBILICAL_CORD	ABNORMAL_UMBILICAL_CORD_MORPHOLOGY
URINARY_BLADDER	ABNORMAL_BLADDER_MORPHOLOGY
UTERUS	ABNORMAL_UTERUS_MORPHOLOGY
VAGINA	ABNORMAL_VAGINA_MORPHOLOGY
