ACINAR_CELL	CL:0000622
STROMAL_CELL	CL:0000499
T_CELL	CL:0000084
TENDON_CELL	CL:0000388
TRABECULAR_MESHWORK_CELL	CL:0002367
UROTHELIAL_CELL	CL:0000731
UTERINE_SMOOTH_MUSCLE_CELL	CL:0002601
VASCULAR_ASSOCIATED_SMOOTH_MUSCLE_CELL	CL:0000359
ABNORMAL_ADIPOSE_TISSUE_MORPHOLOGY	HP:0009124
ABNORMAL_ASTROCYTE_MORPHOLOGY	HP:0100707
ABNORMAL_B_CELL_MORPHOLOGY	HP:0002846
ABNORMAL_BASOPHIL_MORPHOLOGY	HP:0001912
ABNORMAL_BREAST_MORPHOLOGY	HP:0031093
ABNORMAL_CHOROID_PLEXUS_MORPHOLOGY	HP:0007376
ABNORMAL_CONJUNCTIVA_MORPHOLOGY	HP:0000502
ABNORMAL_CORNEAL_STROMA_MORPHOLOGY	HP:0011492
ABNORMAL_GINGIVA_MORPHOLOGY	HP:0000168
ABNORMAL_HAIR_MORPHOLOGY	HP:0001595
ABNORMAL_IRIS_MORPHOLOGY	HP:0000525
ABNORMAL_IRIS_PIGMENTATION	HP:0008034
ABNORMAL_LENS_MORPHOLOGY	HP:0000517
ABNORMAL_LIVER_MORPHOLOGY	HP:0410042
ABNORMAL_MACROPHAGE_MORPHOLOGY	HP:0004311
ABNORMAL_MAST_CELL_MORPHOLOGY	HP:0100494
ABNORMAL_MONOCYTE_MORPHOLOGY	HP:0012144
ABNORMAL_NATURAL_KILLER_CELL_MORPHOLOGY	HP:0012176
ABNORMAL_NEURON_MORPHOLOGY	HP:0012757
ABNORMAL_NEUTROPHIL_MORPHOLOGY	HP:0011992
ABNORMAL_PERIODONTIUM_MORPHOLOGY	HP:0410026
ABNORMAL_PROSTATE_MORPHOLOGY	HP:0008775
ABNORMAL_PULMONARY_ARTERY_MORPHOLOGY	HP:0030966
ABNORMAL_RENAL_MORPHOLOGY	HP:0012210
ABNORMAL_RESPIRATORY_EPITHELIUM_MORPHOLOGY	HP:0012253
ABNORMAL_RETINAL_PIGMENTATION	HP:0007703
ABNORMAL_SKELETAL_MUSCLE_MORPHOLOGY	HP:0011805
ABNORMAL_SKIN_MORPHOLOGY	HP:0011121
ABNORMAL_SYSTEMIC_ARTERIAL_MORPHOLOGY	HP:0011004
ABNORMAL_T_CELL_MORPHOLOGY	HP:0002843
ABNORMAL_TENDON_MORPHOLOGY	HP:0100261
ABNORMAL_TRABECULAR_MESHWORK_MORPHOLOGY	HP:0012630
ABNORMAL_TRACHEA_MORPHOLOGY	HP:0002778
ABNORMAL_UTERUS_MORPHOLOGY	HP:0031105
ABNORMAL_VASCULAR_MORPHOLOGY	HP:0025015
ADIPOSE_TISSUE	UBERON:0001013
BLOOD	UBERON:0000178
ABNORMALITY_BLOOD_AND_BLOOD_FORMING_TISSUES	HP:0001871
BLOOD_VESSEL	UBERON:0001981
BRAIN	UBERON:0000955
ABNORMAL_BRAIN_MORPHOLOGY	HP:0012443
ESOPHAGUS	UBERON:0001043
ABNORMAL_ESOPHAGUS_MORPHOLOGY	HP:0002031
EYE	UBERON:0000970
ABNORMAL_EYE_MORPHOLOGY	HP:0012372
FEMALE_GONAD	UBERON:0000992
ABNORMAL_OVARIAN_MORPHOLOGY	HP:0031065
GALLBLADDER	UBERON:0002110
ABNORMAL_GALLBLADDER_MORPHOLOGY	HP:0012437
HEART	UBERON:0000948
ABNORMAL_HEART_MORPHOLOGY	HP:0001627
INTERNAL_MALE_GENITALIA	UBERON:0004054
ABNORMAL_INTERNAL_MALE_GENITALIA_MORPHOLOGY	HP:0000022
KIDNEY	UBERON:0002113
LARGE_INTESTINE	UBERON:0000059
ABNORMAL_LARGE_INTESTINE_MORPHOLOGY	HP:0002250
LIVER	UBERON:0002107
LUNG	UBERON:0002048
ABNORMAL_LUNG_MORPHOLOGY	HP:0002088
LYMPH_NODE	UBERON:0000029
ABNORMAL_LYMPH_NODE_MORPHOLOGY	HP:0002733
MENINX	UBERON:0002360
ABNORMAL_MENINGEAL_MORPHOLOGY	HP:0010651
OLFACTORY_REGION	UBERON:0003112
ABNORMAL_OLFACTORY_LOBE_MORPHOLOGY	HP:0025057
PANCREAS	UBERON:0001264
ABNORMAL_PANCREAS_MORPHOLOGY	HP:0012090
PAROTID_GLAND	UBERON:0001831
ABNORMAL_PAROTID_GLAND_MORPHOLOGY	HP:0000197
PENIS	UBERON:0000989
ABNORMAL_PENIS_MORPHOLOGY	HP:0000036
PLACENTA	UBERON:0001987
ABNORMAL_PLACENTA_MORPHOLOGY	HP:0100767
PROSTATE_GLAND	UBERON:0002367
SALIVARY_GLAND	UBERON:0001044
ABNORMAL_SALIVARY_GLAND_MORPHOLOGY	HP:0010286
SKELETAL_MUSCLE_TISSUE	UBERON:0001134
SKIN_OF_BODY	UBERON:0002097
SMALL_INTESTINE	UBERON:0002108
ABNORMAL_SMALL_INTESTINE_MORPHOLOGY	HP:0002244
SMOOTH_MUSCLE_TISSUE	UBERON:0001135
ABNORMAL_INTESTINAL_SMOOTH_MUSCLE_MORPHOLOGY	HP:0030935
SPINAL_CORD	UBERON:0002240
ABNORMAL_SPINAL_CORD_MORPHOLOGY	HP:0002143
SPLEEN	UBERON:0002106
ABNORMAL_SPLEEN_MORPHOLOGY	HP:0025408
STOMACH	UBERON:0000945
ABNORMAL_STOMACH_MORPHOLOGY	HP:0002577
SUBMANDIBULAR_GLAND	UBERON:0001736
ABNORMAL_SUBMANDIBULAR_GLAND_MORPHOLOGY	HP:0010287
TESTIS	UBERON:0000473
ABNORMAL_TESTIS_MORPHOLOGY	HP:0000035
THROAT	UBERON:0000341
ABNORMAL_PHARYNX_MORPHOLOGY	HP:0000600
THYMUS	UBERON:0002370
ABNORMAL_THYMUS_MORPHOLOGY	HP:0000777
THYROID_GLAND	UBERON:0002046
ABNORMAL_THYROID_MORPHOLOGY	HP:0011772
TONGUE	UBERON:0001723
ABNORMAL_TONGUE_MORPHOLOGY	HP:0030809
TONSIL	UBERON:0002372
ABNORMAL_TONSIL_MORPHOLOGY	HP:0100765
UMBILICAL_CORD	UBERON:0002331
ABNORMAL_UMBILICAL_CORD_MORPHOLOGY	HP:0010881
URINARY_BLADDER	UBERON:0001255
ABNORMAL_BLADDER_MORPHOLOGY	HP:0025487
UTERUS	UBERON:0000995
VAGINA	UBERON:0000996
ABNORMAL_VAGINA_MORPHOLOGY	HP:0000142
